new\0_0.wav	mfctrain\0_0.mfc
new\2_135.wav	mfctrain\2_135.mfc
new\2_136.wav	mfctrain\2_136.mfc
new\2_137.wav	mfctrain\2_137.mfc
new\2_138.wav	mfctrain\2_138.mfc
new\2_139.wav	mfctrain\2_139.mfc
new\2_14.wav	mfctrain\2_14.mfc
new\2_140.wav	mfctrain\2_140.mfc
new\2_141.wav	mfctrain\2_141.mfc
new\2_142.wav	mfctrain\2_142.mfc
new\2_143.wav	mfctrain\2_143.mfc
new\2_144.wav	mfctrain\2_144.mfc
new\2_145.wav	mfctrain\2_145.mfc
new\2_146.wav	mfctrain\2_146.mfc
new\2_147.wav	mfctrain\2_147.mfc
new\2_148.wav	mfctrain\2_148.mfc
new\2_149.wav	mfctrain\2_149.mfc
new\2_15.wav	mfctrain\2_15.mfc
new\2_150.wav	mfctrain\2_150.mfc
new\2_151.wav	mfctrain\2_151.mfc
new\2_152.wav	mfctrain\2_152.mfc
new\2_153.wav	mfctrain\2_153.mfc
new\2_154.wav	mfctrain\2_154.mfc
new\2_155.wav	mfctrain\2_155.mfc
new\2_156.wav	mfctrain\2_156.mfc
new\2_157.wav	mfctrain\2_157.mfc
new\2_158.wav	mfctrain\2_158.mfc
new\2_159.wav	mfctrain\2_159.mfc
new\2_16.wav	mfctrain\2_16.mfc
new\2_160.wav	mfctrain\2_160.mfc
new\2_161.wav	mfctrain\2_161.mfc
new\2_162.wav	mfctrain\2_162.mfc
new\2_163.wav	mfctrain\2_163.mfc
new\2_164.wav	mfctrain\2_164.mfc
new\2_165.wav	mfctrain\2_165.mfc
new\2_166.wav	mfctrain\2_166.mfc
new\2_167.wav	mfctrain\2_167.mfc
new\2_168.wav	mfctrain\2_168.mfc
new\2_169.wav	mfctrain\2_169.mfc
new\2_17.wav	mfctrain\2_17.mfc
new\2_170.wav	mfctrain\2_170.mfc
new\2_171.wav	mfctrain\2_171.mfc
new\2_172.wav	mfctrain\2_172.mfc
new\2_173.wav	mfctrain\2_173.mfc
new\2_174.wav	mfctrain\2_174.mfc
new\2_175.wav	mfctrain\2_175.mfc
new\2_176.wav	mfctrain\2_176.mfc
new\2_177.wav	mfctrain\2_177.mfc
new\2_178.wav	mfctrain\2_178.mfc
new\2_179.wav	mfctrain\2_179.mfc
new\2_18.wav	mfctrain\2_18.mfc
new\2_180.wav	mfctrain\2_180.mfc
new\2_181.wav	mfctrain\2_181.mfc
new\2_182.wav	mfctrain\2_182.mfc
new\2_183.wav	mfctrain\2_183.mfc
new\2_184.wav	mfctrain\2_184.mfc
new\2_185.wav	mfctrain\2_185.mfc
new\2_186.wav	mfctrain\2_186.mfc
new\2_187.wav	mfctrain\2_187.mfc
new\2_188.wav	mfctrain\2_188.mfc
new\2_189.wav	mfctrain\2_189.mfc
new\2_19.wav	mfctrain\2_19.mfc
new\2_2.wav	mfctrain\2_2.mfc
new\2_20.wav	mfctrain\2_20.mfc
new\2_21.wav	mfctrain\2_21.mfc
new\2_22.wav	mfctrain\2_22.mfc
new\2_23.wav	mfctrain\2_23.mfc
new\2_24.wav	mfctrain\2_24.mfc
new\2_25.wav	mfctrain\2_25.mfc
new\2_26.wav	mfctrain\2_26.mfc
new\2_27.wav	mfctrain\2_27.mfc
new\2_28.wav	mfctrain\2_28.mfc
new\2_29.wav	mfctrain\2_29.mfc
new\2_3.wav	mfctrain\2_3.mfc
new\2_30.wav	mfctrain\2_30.mfc
new\2_31.wav	mfctrain\2_31.mfc
new\2_32.wav	mfctrain\2_32.mfc
new\2_33.wav	mfctrain\2_33.mfc
new\2_34.wav	mfctrain\2_34.mfc
new\2_35.wav	mfctrain\2_35.mfc
new\2_36.wav	mfctrain\2_36.mfc
new\2_37.wav	mfctrain\2_37.mfc
new\2_38.wav	mfctrain\2_38.mfc
new\2_39.wav	mfctrain\2_39.mfc
new\2_4.wav	mfctrain\2_4.mfc
new\2_40.wav	mfctrain\2_40.mfc
new\2_41.wav	mfctrain\2_41.mfc
new\2_42.wav	mfctrain\2_42.mfc
new\2_43.wav	mfctrain\2_43.mfc
new\2_44.wav	mfctrain\2_44.mfc
new\2_45.wav	mfctrain\2_45.mfc
new\2_46.wav	mfctrain\2_46.mfc
new\2_47.wav	mfctrain\2_47.mfc
new\2_48.wav	mfctrain\2_48.mfc
new\2_49.wav	mfctrain\2_49.mfc
new\2_5.wav	mfctrain\2_5.mfc
new\2_50.wav	mfctrain\2_50.mfc
new\2_51.wav	mfctrain\2_51.mfc
new\2_52.wav	mfctrain\2_52.mfc
new\2_53.wav	mfctrain\2_53.mfc
new\2_54.wav	mfctrain\2_54.mfc
new\2_55.wav	mfctrain\2_55.mfc
new\2_56.wav	mfctrain\2_56.mfc
new\2_57.wav	mfctrain\2_57.mfc
new\2_58.wav	mfctrain\2_58.mfc
new\2_59.wav	mfctrain\2_59.mfc
new\2_6.wav	mfctrain\2_6.mfc
new\2_60.wav	mfctrain\2_60.mfc
new\2_61.wav	mfctrain\2_61.mfc
new\2_62.wav	mfctrain\2_62.mfc
new\2_63.wav	mfctrain\2_63.mfc
new\2_64.wav	mfctrain\2_64.mfc
new\2_65.wav	mfctrain\2_65.mfc
new\2_66.wav	mfctrain\2_66.mfc
new\2_67.wav	mfctrain\2_67.mfc
new\2_68.wav	mfctrain\2_68.mfc
new\2_69.wav	mfctrain\2_69.mfc
new\2_7.wav	mfctrain\2_7.mfc
new\2_70.wav	mfctrain\2_70.mfc
new\2_71.wav	mfctrain\2_71.mfc
new\2_72.wav	mfctrain\2_72.mfc
new\2_73.wav	mfctrain\2_73.mfc
new\2_74.wav	mfctrain\2_74.mfc
new\2_75.wav	mfctrain\2_75.mfc
new\2_76.wav	mfctrain\2_76.mfc
new\2_77.wav	mfctrain\2_77.mfc
new\2_78.wav	mfctrain\2_78.mfc
new\2_79.wav	mfctrain\2_79.mfc
new\2_8.wav	mfctrain\2_8.mfc
new\2_80.wav	mfctrain\2_80.mfc
new\2_81.wav	mfctrain\2_81.mfc
new\2_82.wav	mfctrain\2_82.mfc
new\2_83.wav	mfctrain\2_83.mfc
new\2_84.wav	mfctrain\2_84.mfc
new\2_85.wav	mfctrain\2_85.mfc
new\2_86.wav	mfctrain\2_86.mfc
new\2_87.wav	mfctrain\2_87.mfc
new\2_88.wav	mfctrain\2_88.mfc
new\2_89.wav	mfctrain\2_89.mfc
new\2_9.wav	mfctrain\2_9.mfc
new\2_90.wav	mfctrain\2_90.mfc
new\2_91.wav	mfctrain\2_91.mfc
new\2_92.wav	mfctrain\2_92.mfc
new\2_93.wav	mfctrain\2_93.mfc
new\2_94.wav	mfctrain\2_94.mfc
new\2_95.wav	mfctrain\2_95.mfc
new\2_96.wav	mfctrain\2_96.mfc
new\2_97.wav	mfctrain\2_97.mfc
new\2_98.wav	mfctrain\2_98.mfc
new\2_99.wav	mfctrain\2_99.mfc
new\3_0.wav	mfctrain\3_0.mfc
new\3_1.wav	mfctrain\3_1.mfc
new\3_10.wav	mfctrain\3_10.mfc
new\3_100.wav	mfctrain\3_100.mfc
new\3_101.wav	mfctrain\3_101.mfc
new\3_102.wav	mfctrain\3_102.mfc
new\3_103.wav	mfctrain\3_103.mfc
new\3_104.wav	mfctrain\3_104.mfc
new\3_105.wav	mfctrain\3_105.mfc
new\3_106.wav	mfctrain\3_106.mfc
new\3_107.wav	mfctrain\3_107.mfc
new\3_108.wav	mfctrain\3_108.mfc
new\3_109.wav	mfctrain\3_109.mfc
new\3_11.wav	mfctrain\3_11.mfc
new\3_110.wav	mfctrain\3_110.mfc
new\3_111.wav	mfctrain\3_111.mfc
new\3_112.wav	mfctrain\3_112.mfc
new\3_113.wav	mfctrain\3_113.mfc
new\3_114.wav	mfctrain\3_114.mfc
new\3_115.wav	mfctrain\3_115.mfc
new\3_116.wav	mfctrain\3_116.mfc
new\3_117.wav	mfctrain\3_117.mfc
new\3_118.wav	mfctrain\3_118.mfc
new\3_119.wav	mfctrain\3_119.mfc
new\3_12.wav	mfctrain\3_12.mfc
new\3_120.wav	mfctrain\3_120.mfc
new\3_121.wav	mfctrain\3_121.mfc
new\3_122.wav	mfctrain\3_122.mfc
new\3_123.wav	mfctrain\3_123.mfc
new\3_124.wav	mfctrain\3_124.mfc
new\3_125.wav	mfctrain\3_125.mfc
new\3_126.wav	mfctrain\3_126.mfc
new\3_127.wav	mfctrain\3_127.mfc
new\3_128.wav	mfctrain\3_128.mfc
new\3_129.wav	mfctrain\3_129.mfc
new\3_13.wav	mfctrain\3_13.mfc
new\3_130.wav	mfctrain\3_130.mfc
new\3_131.wav	mfctrain\3_131.mfc
new\3_132.wav	mfctrain\3_132.mfc
new\3_133.wav	mfctrain\3_133.mfc
new\3_134.wav	mfctrain\3_134.mfc
new\3_135.wav	mfctrain\3_135.mfc
new\3_136.wav	mfctrain\3_136.mfc
new\3_137.wav	mfctrain\3_137.mfc
new\3_138.wav	mfctrain\3_138.mfc
new\3_139.wav	mfctrain\3_139.mfc
new\3_14.wav	mfctrain\3_14.mfc
new\3_140.wav	mfctrain\3_140.mfc
new\3_141.wav	mfctrain\3_141.mfc
new\3_142.wav	mfctrain\3_142.mfc
new\3_143.wav	mfctrain\3_143.mfc
new\3_144.wav	mfctrain\3_144.mfc
new\3_145.wav	mfctrain\3_145.mfc
new\3_146.wav	mfctrain\3_146.mfc
new\3_147.wav	mfctrain\3_147.mfc
new\3_148.wav	mfctrain\3_148.mfc
new\3_149.wav	mfctrain\3_149.mfc
new\3_15.wav	mfctrain\3_15.mfc
new\3_150.wav	mfctrain\3_150.mfc
new\3_151.wav	mfctrain\3_151.mfc
new\3_152.wav	mfctrain\3_152.mfc
new\3_153.wav	mfctrain\3_153.mfc
new\3_154.wav	mfctrain\3_154.mfc
new\3_155.wav	mfctrain\3_155.mfc
new\3_156.wav	mfctrain\3_156.mfc
new\3_157.wav	mfctrain\3_157.mfc
new\3_158.wav	mfctrain\3_158.mfc
new\3_159.wav	mfctrain\3_159.mfc
new\3_16.wav	mfctrain\3_16.mfc
new\3_160.wav	mfctrain\3_160.mfc
new\3_161.wav	mfctrain\3_161.mfc
new\3_162.wav	mfctrain\3_162.mfc
new\3_163.wav	mfctrain\3_163.mfc
new\3_164.wav	mfctrain\3_164.mfc
new\3_165.wav	mfctrain\3_165.mfc
new\3_166.wav	mfctrain\3_166.mfc
new\3_167.wav	mfctrain\3_167.mfc
new\3_168.wav	mfctrain\3_168.mfc
new\3_169.wav	mfctrain\3_169.mfc
new\3_17.wav	mfctrain\3_17.mfc
new\3_170.wav	mfctrain\3_170.mfc
new\3_171.wav	mfctrain\3_171.mfc
new\3_172.wav	mfctrain\3_172.mfc
new\3_173.wav	mfctrain\3_173.mfc
new\3_174.wav	mfctrain\3_174.mfc
new\3_175.wav	mfctrain\3_175.mfc
new\3_176.wav	mfctrain\3_176.mfc
new\3_177.wav	mfctrain\3_177.mfc
new\3_178.wav	mfctrain\3_178.mfc
new\3_179.wav	mfctrain\3_179.mfc
new\3_18.wav	mfctrain\3_18.mfc
new\3_180.wav	mfctrain\3_180.mfc
new\3_181.wav	mfctrain\3_181.mfc
new\3_182.wav	mfctrain\3_182.mfc
new\3_183.wav	mfctrain\3_183.mfc
new\3_184.wav	mfctrain\3_184.mfc
new\3_185.wav	mfctrain\3_185.mfc
new\3_186.wav	mfctrain\3_186.mfc
new\3_187.wav	mfctrain\3_187.mfc
new\3_19.wav	mfctrain\3_19.mfc
new\3_2.wav	mfctrain\3_2.mfc
new\3_20.wav	mfctrain\3_20.mfc
new\3_21.wav	mfctrain\3_21.mfc
new\3_22.wav	mfctrain\3_22.mfc
new\3_23.wav	mfctrain\3_23.mfc
new\3_24.wav	mfctrain\3_24.mfc
new\3_25.wav	mfctrain\3_25.mfc
new\3_26.wav	mfctrain\3_26.mfc
new\3_27.wav	mfctrain\3_27.mfc
new\3_28.wav	mfctrain\3_28.mfc
new\3_29.wav	mfctrain\3_29.mfc
new\3_3.wav	mfctrain\3_3.mfc
new\3_30.wav	mfctrain\3_30.mfc
new\3_31.wav	mfctrain\3_31.mfc
new\3_32.wav	mfctrain\3_32.mfc
new\3_33.wav	mfctrain\3_33.mfc
new\3_34.wav	mfctrain\3_34.mfc
new\3_35.wav	mfctrain\3_35.mfc
new\3_36.wav	mfctrain\3_36.mfc
new\3_37.wav	mfctrain\3_37.mfc
new\3_38.wav	mfctrain\3_38.mfc
new\3_39.wav	mfctrain\3_39.mfc
new\3_4.wav	mfctrain\3_4.mfc
new\3_40.wav	mfctrain\3_40.mfc
new\3_41.wav	mfctrain\3_41.mfc
new\3_42.wav	mfctrain\3_42.mfc
new\3_43.wav	mfctrain\3_43.mfc
new\3_44.wav	mfctrain\3_44.mfc
new\3_45.wav	mfctrain\3_45.mfc
new\3_46.wav	mfctrain\3_46.mfc
new\3_47.wav	mfctrain\3_47.mfc
new\3_48.wav	mfctrain\3_48.mfc
new\3_49.wav	mfctrain\3_49.mfc
new\3_5.wav	mfctrain\3_5.mfc
new\3_50.wav	mfctrain\3_50.mfc
new\3_51.wav	mfctrain\3_51.mfc
new\3_52.wav	mfctrain\3_52.mfc
new\3_53.wav	mfctrain\3_53.mfc
new\3_54.wav	mfctrain\3_54.mfc
new\3_55.wav	mfctrain\3_55.mfc
new\3_56.wav	mfctrain\3_56.mfc
new\3_57.wav	mfctrain\3_57.mfc
new\3_58.wav	mfctrain\3_58.mfc
new\3_59.wav	mfctrain\3_59.mfc
new\3_6.wav	mfctrain\3_6.mfc
new\3_60.wav	mfctrain\3_60.mfc
new\3_61.wav	mfctrain\3_61.mfc
new\3_62.wav	mfctrain\3_62.mfc
new\3_63.wav	mfctrain\3_63.mfc
new\3_64.wav	mfctrain\3_64.mfc
new\3_65.wav	mfctrain\3_65.mfc
new\3_66.wav	mfctrain\3_66.mfc
new\3_67.wav	mfctrain\3_67.mfc
new\3_68.wav	mfctrain\3_68.mfc
new\3_69.wav	mfctrain\3_69.mfc
new\3_7.wav	mfctrain\3_7.mfc
new\3_70.wav	mfctrain\3_70.mfc
new\3_71.wav	mfctrain\3_71.mfc
new\3_72.wav	mfctrain\3_72.mfc
new\3_73.wav	mfctrain\3_73.mfc
new\3_74.wav	mfctrain\3_74.mfc
new\3_75.wav	mfctrain\3_75.mfc
new\3_76.wav	mfctrain\3_76.mfc
new\3_77.wav	mfctrain\3_77.mfc
new\3_78.wav	mfctrain\3_78.mfc
new\3_79.wav	mfctrain\3_79.mfc
new\3_8.wav	mfctrain\3_8.mfc
new\3_80.wav	mfctrain\3_80.mfc
new\3_81.wav	mfctrain\3_81.mfc
new\3_82.wav	mfctrain\3_82.mfc
new\3_83.wav	mfctrain\3_83.mfc
new\3_84.wav	mfctrain\3_84.mfc
new\3_85.wav	mfctrain\3_85.mfc
new\3_86.wav	mfctrain\3_86.mfc
new\3_87.wav	mfctrain\3_87.mfc
new\3_88.wav	mfctrain\3_88.mfc
new\3_89.wav	mfctrain\3_89.mfc
new\3_9.wav	mfctrain\3_9.mfc
new\3_90.wav	mfctrain\3_90.mfc
new\3_91.wav	mfctrain\3_91.mfc
new\3_92.wav	mfctrain\3_92.mfc
new\3_93.wav	mfctrain\3_93.mfc
new\3_94.wav	mfctrain\3_94.mfc
new\3_95.wav	mfctrain\3_95.mfc
new\3_96.wav	mfctrain\3_96.mfc
new\3_97.wav	mfctrain\3_97.mfc
new\3_98.wav	mfctrain\3_98.mfc
new\3_99.wav	mfctrain\3_99.mfc
new\4_0.wav	mfctrain\4_0.mfc
new\4_1.wav	mfctrain\4_1.mfc
new\4_10.wav	mfctrain\4_10.mfc
new\4_100.wav	mfctrain\4_100.mfc
new\4_101.wav	mfctrain\4_101.mfc
new\4_102.wav	mfctrain\4_102.mfc
new\4_103.wav	mfctrain\4_103.mfc
new\4_104.wav	mfctrain\4_104.mfc
new\4_105.wav	mfctrain\4_105.mfc
new\4_106.wav	mfctrain\4_106.mfc
new\4_107.wav	mfctrain\4_107.mfc
new\4_108.wav	mfctrain\4_108.mfc
new\4_109.wav	mfctrain\4_109.mfc
new\4_11.wav	mfctrain\4_11.mfc
new\4_110.wav	mfctrain\4_110.mfc
new\4_111.wav	mfctrain\4_111.mfc
new\4_112.wav	mfctrain\4_112.mfc
new\4_113.wav	mfctrain\4_113.mfc
new\4_114.wav	mfctrain\4_114.mfc
new\4_115.wav	mfctrain\4_115.mfc
new\4_116.wav	mfctrain\4_116.mfc
new\4_117.wav	mfctrain\4_117.mfc
new\4_118.wav	mfctrain\4_118.mfc
new\4_119.wav	mfctrain\4_119.mfc
new\4_12.wav	mfctrain\4_12.mfc
new\4_120.wav	mfctrain\4_120.mfc
new\4_121.wav	mfctrain\4_121.mfc
new\4_122.wav	mfctrain\4_122.mfc
new\4_123.wav	mfctrain\4_123.mfc
new\4_124.wav	mfctrain\4_124.mfc
new\4_125.wav	mfctrain\4_125.mfc
new\4_126.wav	mfctrain\4_126.mfc
new\4_127.wav	mfctrain\4_127.mfc
new\4_128.wav	mfctrain\4_128.mfc
new\4_129.wav	mfctrain\4_129.mfc
new\4_13.wav	mfctrain\4_13.mfc
new\4_130.wav	mfctrain\4_130.mfc
new\4_131.wav	mfctrain\4_131.mfc
new\4_132.wav	mfctrain\4_132.mfc
new\4_133.wav	mfctrain\4_133.mfc
new\4_134.wav	mfctrain\4_134.mfc
new\4_135.wav	mfctrain\4_135.mfc
new\4_136.wav	mfctrain\4_136.mfc
new\4_137.wav	mfctrain\4_137.mfc
new\4_138.wav	mfctrain\4_138.mfc
new\4_139.wav	mfctrain\4_139.mfc
new\4_14.wav	mfctrain\4_14.mfc
new\4_140.wav	mfctrain\4_140.mfc
new\4_141.wav	mfctrain\4_141.mfc
new\4_142.wav	mfctrain\4_142.mfc
new\4_143.wav	mfctrain\4_143.mfc
new\4_144.wav	mfctrain\4_144.mfc
new\4_145.wav	mfctrain\4_145.mfc
new\4_146.wav	mfctrain\4_146.mfc
new\4_147.wav	mfctrain\4_147.mfc
new\4_148.wav	mfctrain\4_148.mfc
new\4_149.wav	mfctrain\4_149.mfc
new\4_15.wav	mfctrain\4_15.mfc
new\4_150.wav	mfctrain\4_150.mfc
new\4_151.wav	mfctrain\4_151.mfc
new\4_152.wav	mfctrain\4_152.mfc
new\4_153.wav	mfctrain\4_153.mfc
new\4_154.wav	mfctrain\4_154.mfc
new\4_155.wav	mfctrain\4_155.mfc
new\4_156.wav	mfctrain\4_156.mfc
new\4_157.wav	mfctrain\4_157.mfc
new\4_158.wav	mfctrain\4_158.mfc
new\4_159.wav	mfctrain\4_159.mfc
new\4_16.wav	mfctrain\4_16.mfc
new\4_160.wav	mfctrain\4_160.mfc
new\4_161.wav	mfctrain\4_161.mfc
new\4_162.wav	mfctrain\4_162.mfc
new\4_163.wav	mfctrain\4_163.mfc
new\4_164.wav	mfctrain\4_164.mfc
new\4_165.wav	mfctrain\4_165.mfc
new\4_166.wav	mfctrain\4_166.mfc
new\4_167.wav	mfctrain\4_167.mfc
new\4_168.wav	mfctrain\4_168.mfc
new\4_169.wav	mfctrain\4_169.mfc
new\4_17.wav	mfctrain\4_17.mfc
new\4_170.wav	mfctrain\4_170.mfc
new\4_171.wav	mfctrain\4_171.mfc
new\4_172.wav	mfctrain\4_172.mfc
new\4_173.wav	mfctrain\4_173.mfc
new\4_174.wav	mfctrain\4_174.mfc
new\4_175.wav	mfctrain\4_175.mfc
new\4_176.wav	mfctrain\4_176.mfc
new\4_177.wav	mfctrain\4_177.mfc
new\4_178.wav	mfctrain\4_178.mfc
new\4_179.wav	mfctrain\4_179.mfc
new\4_18.wav	mfctrain\4_18.mfc
new\4_180.wav	mfctrain\4_180.mfc
new\4_181.wav	mfctrain\4_181.mfc
new\4_182.wav	mfctrain\4_182.mfc
new\4_183.wav	mfctrain\4_183.mfc
new\4_184.wav	mfctrain\4_184.mfc
new\4_185.wav	mfctrain\4_185.mfc
new\4_186.wav	mfctrain\4_186.mfc
new\4_187.wav	mfctrain\4_187.mfc
new\4_19.wav	mfctrain\4_19.mfc
new\4_2.wav	mfctrain\4_2.mfc
new\4_20.wav	mfctrain\4_20.mfc
new\4_21.wav	mfctrain\4_21.mfc
new\4_22.wav	mfctrain\4_22.mfc
new\4_23.wav	mfctrain\4_23.mfc
new\4_24.wav	mfctrain\4_24.mfc
new\4_25.wav	mfctrain\4_25.mfc
new\4_26.wav	mfctrain\4_26.mfc
new\4_27.wav	mfctrain\4_27.mfc
new\4_28.wav	mfctrain\4_28.mfc
new\4_29.wav	mfctrain\4_29.mfc
new\4_3.wav	mfctrain\4_3.mfc
new\4_30.wav	mfctrain\4_30.mfc
new\4_31.wav	mfctrain\4_31.mfc
new\4_32.wav	mfctrain\4_32.mfc
new\4_33.wav	mfctrain\4_33.mfc
new\4_34.wav	mfctrain\4_34.mfc
new\4_35.wav	mfctrain\4_35.mfc
new\4_36.wav	mfctrain\4_36.mfc
new\4_37.wav	mfctrain\4_37.mfc
new\4_38.wav	mfctrain\4_38.mfc
new\4_39.wav	mfctrain\4_39.mfc
new\4_4.wav	mfctrain\4_4.mfc
new\4_40.wav	mfctrain\4_40.mfc
new\4_41.wav	mfctrain\4_41.mfc
new\4_42.wav	mfctrain\4_42.mfc
new\4_43.wav	mfctrain\4_43.mfc
new\4_44.wav	mfctrain\4_44.mfc
new\4_45.wav	mfctrain\4_45.mfc
new\4_46.wav	mfctrain\4_46.mfc
new\4_47.wav	mfctrain\4_47.mfc
new\4_48.wav	mfctrain\4_48.mfc
new\4_49.wav	mfctrain\4_49.mfc
new\4_5.wav	mfctrain\4_5.mfc
new\4_50.wav	mfctrain\4_50.mfc
new\4_51.wav	mfctrain\4_51.mfc
new\4_52.wav	mfctrain\4_52.mfc
new\4_53.wav	mfctrain\4_53.mfc
new\4_54.wav	mfctrain\4_54.mfc
new\4_55.wav	mfctrain\4_55.mfc
new\4_56.wav	mfctrain\4_56.mfc
new\4_57.wav	mfctrain\4_57.mfc
new\4_58.wav	mfctrain\4_58.mfc
new\4_59.wav	mfctrain\4_59.mfc
new\4_6.wav	mfctrain\4_6.mfc
new\4_60.wav	mfctrain\4_60.mfc
new\4_61.wav	mfctrain\4_61.mfc
new\4_62.wav	mfctrain\4_62.mfc
new\4_63.wav	mfctrain\4_63.mfc
new\4_64.wav	mfctrain\4_64.mfc
new\4_65.wav	mfctrain\4_65.mfc
new\4_66.wav	mfctrain\4_66.mfc
new\4_67.wav	mfctrain\4_67.mfc
new\4_68.wav	mfctrain\4_68.mfc
new\4_69.wav	mfctrain\4_69.mfc
new\4_7.wav	mfctrain\4_7.mfc
new\4_70.wav	mfctrain\4_70.mfc
new\4_71.wav	mfctrain\4_71.mfc
new\4_72.wav	mfctrain\4_72.mfc
new\4_73.wav	mfctrain\4_73.mfc
new\4_74.wav	mfctrain\4_74.mfc
new\4_75.wav	mfctrain\4_75.mfc
new\4_76.wav	mfctrain\4_76.mfc
new\4_77.wav	mfctrain\4_77.mfc
new\4_78.wav	mfctrain\4_78.mfc
new\4_79.wav	mfctrain\4_79.mfc
new\4_8.wav	mfctrain\4_8.mfc
new\4_80.wav	mfctrain\4_80.mfc
new\4_81.wav	mfctrain\4_81.mfc
new\4_82.wav	mfctrain\4_82.mfc
new\4_83.wav	mfctrain\4_83.mfc
new\4_84.wav	mfctrain\4_84.mfc
new\4_85.wav	mfctrain\4_85.mfc
new\4_86.wav	mfctrain\4_86.mfc
new\4_87.wav	mfctrain\4_87.mfc
new\4_88.wav	mfctrain\4_88.mfc
new\4_89.wav	mfctrain\4_89.mfc
new\4_9.wav	mfctrain\4_9.mfc
new\4_90.wav	mfctrain\4_90.mfc
new\4_91.wav	mfctrain\4_91.mfc
new\4_92.wav	mfctrain\4_92.mfc
new\4_93.wav	mfctrain\4_93.mfc
new\4_94.wav	mfctrain\4_94.mfc
new\4_95.wav	mfctrain\4_95.mfc
new\4_96.wav	mfctrain\4_96.mfc
new\4_97.wav	mfctrain\4_97.mfc
new\4_98.wav	mfctrain\4_98.mfc
new\4_99.wav	mfctrain\4_99.mfc
new\5_0.wav	mfctrain\5_0.mfc
new\5_1.wav	mfctrain\5_1.mfc
new\5_10.wav	mfctrain\5_10.mfc
new\5_100.wav	mfctrain\5_100.mfc
new\5_101.wav	mfctrain\5_101.mfc
new\5_102.wav	mfctrain\5_102.mfc
new\5_103.wav	mfctrain\5_103.mfc
new\5_104.wav	mfctrain\5_104.mfc
new\5_105.wav	mfctrain\5_105.mfc
new\5_106.wav	mfctrain\5_106.mfc
new\5_107.wav	mfctrain\5_107.mfc
new\5_108.wav	mfctrain\5_108.mfc
new\5_109.wav	mfctrain\5_109.mfc
new\5_11.wav	mfctrain\5_11.mfc
new\5_110.wav	mfctrain\5_110.mfc
new\5_111.wav	mfctrain\5_111.mfc
new\5_112.wav	mfctrain\5_112.mfc
new\5_113.wav	mfctrain\5_113.mfc
new\5_114.wav	mfctrain\5_114.mfc
new\5_115.wav	mfctrain\5_115.mfc
new\5_116.wav	mfctrain\5_116.mfc
new\5_117.wav	mfctrain\5_117.mfc
new\5_118.wav	mfctrain\5_118.mfc
new\5_119.wav	mfctrain\5_119.mfc
new\5_12.wav	mfctrain\5_12.mfc
new\5_120.wav	mfctrain\5_120.mfc
new\5_121.wav	mfctrain\5_121.mfc
new\5_122.wav	mfctrain\5_122.mfc
new\5_123.wav	mfctrain\5_123.mfc
new\5_124.wav	mfctrain\5_124.mfc
new\5_125.wav	mfctrain\5_125.mfc
new\5_126.wav	mfctrain\5_126.mfc
new\5_127.wav	mfctrain\5_127.mfc
new\5_128.wav	mfctrain\5_128.mfc
new\5_129.wav	mfctrain\5_129.mfc
new\5_13.wav	mfctrain\5_13.mfc
new\5_130.wav	mfctrain\5_130.mfc
new\5_131.wav	mfctrain\5_131.mfc
new\5_132.wav	mfctrain\5_132.mfc
new\5_133.wav	mfctrain\5_133.mfc
new\5_134.wav	mfctrain\5_134.mfc
new\5_135.wav	mfctrain\5_135.mfc
new\5_136.wav	mfctrain\5_136.mfc
new\5_137.wav	mfctrain\5_137.mfc
new\5_138.wav	mfctrain\5_138.mfc
new\5_139.wav	mfctrain\5_139.mfc
new\5_14.wav	mfctrain\5_14.mfc
new\5_140.wav	mfctrain\5_140.mfc
new\5_141.wav	mfctrain\5_141.mfc
new\5_142.wav	mfctrain\5_142.mfc
new\5_143.wav	mfctrain\5_143.mfc
new\5_144.wav	mfctrain\5_144.mfc
new\5_145.wav	mfctrain\5_145.mfc
new\5_146.wav	mfctrain\5_146.mfc
new\5_147.wav	mfctrain\5_147.mfc
new\5_148.wav	mfctrain\5_148.mfc
new\5_149.wav	mfctrain\5_149.mfc
new\5_15.wav	mfctrain\5_15.mfc
new\5_150.wav	mfctrain\5_150.mfc
new\5_151.wav	mfctrain\5_151.mfc
new\5_152.wav	mfctrain\5_152.mfc
new\5_153.wav	mfctrain\5_153.mfc
new\5_154.wav	mfctrain\5_154.mfc
new\5_155.wav	mfctrain\5_155.mfc
new\5_156.wav	mfctrain\5_156.mfc
new\5_157.wav	mfctrain\5_157.mfc
new\5_158.wav	mfctrain\5_158.mfc
new\5_159.wav	mfctrain\5_159.mfc
new\5_16.wav	mfctrain\5_16.mfc
new\5_160.wav	mfctrain\5_160.mfc
new\5_161.wav	mfctrain\5_161.mfc
new\5_162.wav	mfctrain\5_162.mfc
new\5_163.wav	mfctrain\5_163.mfc
new\5_164.wav	mfctrain\5_164.mfc
new\5_165.wav	mfctrain\5_165.mfc
new\5_166.wav	mfctrain\5_166.mfc
new\5_167.wav	mfctrain\5_167.mfc
new\5_168.wav	mfctrain\5_168.mfc
new\5_169.wav	mfctrain\5_169.mfc
new\5_17.wav	mfctrain\5_17.mfc
new\5_170.wav	mfctrain\5_170.mfc
new\5_171.wav	mfctrain\5_171.mfc
